course id,university name,study program name,city,country,year established,study program description
000iul,Iscte - Instituto Universitário de Lisboa,Digital Technologies and Information Security,Sintra,prt,2022,"Graduates of this course are qualified to deal with ICT security challenges and are prepared to identify and assess risks, vulnerabilities and cybersecurity threats, being able to plan, implement, manage and maintain the security of information systems and communication networks. They will also be equipped with knowledge and skills in implementing and carrying out continuous monitoring operations and detection of cybersecurity threats, incident investigation and reporting, and in cryptographic mechanisms for information protection."
001uop,University of Piraeus,Cybersecurity and Data Science,Piraeus,grc,2018,"The MSc Cybersecurity and Data Science (formerly known as in Distributed Systems, Security) aims at the fusion of cybersecurity and data science at a Postgraduate level. It involves three tracks: (1) Information and Communication Systems Security.  (2) Infrastructure and Systems Security and Reliability and (3)  Business and Data Analytics. Possible career paths as a Cybersecurity Implementer or Penetration Tester or Chief Information Security Officer (CISO), roles defined by the European Cybersecurity Skills Framework (ECSF)."
002ucj,"University of Maribor, Faculty of Criminal Justice and Security",Information Security,Ljubljana,svn,2010,"The study of information security is aimed at training for roles according to the European Cyber Security Skills Framework (ECSF) [1] cyber threat intelligence specialist, [2] cyber law, policy and compliance specialist, and acquiring core competencies for [3] managers Information Security Officer (CISO). The study is distinctly interdisciplinary and covers areas such as computer science, management and law. Through both independent and group work, students acquire theoretical and practical knowledge about preventing and responding to cyber incidents, managing risks, and developing and establishing strategies for effective information protection."
003vtu,Vilnius Gedmininas Technical University (VilniusTech),Information and Information Technologies Security,Vilnius,ltu,2011,"The program aims at preparing cybersecurity professionals by forming the systematic view on root causes of information security issues, their prevention, solving and compensation methods, providing students with the newest knowledge and abilities on modern information security insurance methods and technologies, developing original and critical thinking, managerial and innovation skills. Possible career paths as a Chief Information Security Officer (CISO), Cybersecurity Architect and Digital Forensics Investigator, roles defined by the European Cybersecurity Skills Framework (ECSF)."
004uov,University of Aveiro,Master in Cybersecurity,Aveiro,prt,2020,"The course is taught in Portuguese by default, and in English if necessary. All classes take 3 hours and are mainly concentrated on Fridays (9-19) and Saturdays (9-16). The course has 4 semesters (last one for the thesis only). There are core subjects and electives. Topics include algorithms, software engineering, IT, laws, risk management, vulnerability management and forensics. Most subjects have 6 ECTS (8 hours of work per week). The course teachers include industry professionals, namely from police forensic departments, risk management consulting, and critical software development. Possible career paths as: Cybersecurity Implementer, Penetration Tester and Cyber Incident Responder, roles defined by the European Cybersecurity Skills Framework (ECSF)."
005kth,KTH Royal Institute of Technology,Cybersecurity,Stockholm,swe,2022,"The master's programme in Cybersecurity gives you access to all courses offered by the faculty in cybersecurity at KTH. The programme starts with mandatory courses providing an overview of the field, including a course in ethical hacking, and a solid base in the fundamental security pillar of cryptography. Mandatory in the programme are also courses that put cybersecurity in the context of ethics, law, threat actor behaviour, end-user behaviour, sustainability, and business and societal consequences of cyberattacks. The programme maps to the following European Cybersecurity Skills Framework (ECSF) roles: - Cybersecurity Architect - Cybersecurity Implementer - Penetration Tester"
006mub,Masaryk University,Bachelor of Cybersecurity,Brno,cze,2020,"Do you want to study at a prestigious school featuring its own Cyber Range and cooperating with top companies and leading institutions of the local, national and international level? Then a professional bachelor's program in Cybersecurity is the right choice. This unique multidisciplinary three-year professional Bachelor's study includes a guided professional internship and prepares students to get a job right immediately after graduation while those interested can continue in the follow-up Master's study."
007muc,Masaryk University,"Master of Computer Systems, Communication and Security (Information Security Specialization)",Brno,cze,2019,"The specialization focuses on areas of security in computer systems and networks, cryptography and its applications. The aim is to prepare such a graduate who will be able to work in a variety of roles critical to ensure security of ICTs – specific profiling (e.g., toward cryptography, technological aspects or security management) beyond a common basis of field of study is left to the choice. Possible career paths as Cybersecurity Implementer, Cyber Threat Intelligence Specialist and Cyber Incident Responder, roles defined by the European Cybersecurity Skills Framework (ECSF)."
008uol,University of Alcala,University Master in Cybersecurity,Alcala de Henares,esp,2019,"You will learn, in just one year, all you need to start working in any cybersecurity field, in a practical manner, with personalised attention from expert professors in reduced groups, in touch with the cutting-edge of the discipline and doing internships at top Spanish companies.Possible career paths as Cybersecurity Auditor or Cybersecurity Risk Manager or Cybersecurity Architect, roles defined by the European Cybersecurity Skills Framework (ECSF)."
009uoc,University of Cagliari,"Computer Engineering, Cybersecurity and Artificial Intelligence",Cagliari,ita,2018,"This program addresses the current industrial and societal challenges, requiring the design, deployment, and maintenance of secure cyber-physical systems empowered by artificial intelligence. This computer engineering program will expose students to cybersecurity concepts, methodologies, and techniques in the interplay between system engineering, software development, and artificial intelligence. Possible career paths as a Chief Information Security Officer (CISO) or Cyber Threat Intelligence Specialist or Digital Forensics Investigator, roles defined by the European Cybersecurity Skills Framework (ECSF)."
